job_title,company,location,salary,experience,skills
Java Developer,Amazon,Chennai,2182466,0-2 Years,"SQL, AWS, Java, Azure, CSS, Machine Learning, Linux, JavaScript"
AI Engineer,IBM,Bengaluru,974984,2-4 Years,"Power BI, JavaScript, Java, REST API, Docker, Pandas, PostgreSQL"
AI Engineer,Intel,Gurugram,2922977,6+ Years,"Kubernetes, C++, Linux, Power BI, Docker, PyTorch, HTML, React"
Python Developer,HCLTech,Chennai,2483581,4-6 Years,"Machine Learning, AWS, C++, Kubernetes, HTML, Node.js, Scikit-learn, Docker"
Backend Developer,Intel,Pune,1688593,6+ Years,"TensorFlow, Machine Learning, MongoDB, Excel, NumPy, Python, SQL, Scikit-learn"
Data Scientist,Oracle,Ahmedabad,1751259,6+ Years,"Java, Scikit-learn, REST API, Docker, AWS"
Data Analyst,IBM,Kolkata,775525,2-4 Years,"FastAPI, PyTorch, MongoDB, Excel"
Machine Learning Engineer,HCLTech,Gurugram,1872688,4-6 Years,"Git, REST API, NumPy, Node.js"
Machine Learning Engineer,Amazon,Hyderabad,1643489,0-2 Years,"Machine Learning, Python, NumPy, C++, Node.js, Scikit-learn, PostgreSQL, Linux"
Data Analyst,Apple,Pune,3174797,6+ Years,"NumPy, MongoDB, C++, Tableau, Scikit-learn, JavaScript, Python"
DevOps Engineer,TCS,Bengaluru,2226130,Fresher,"Java, React, Linux, CSS"
Python Developer,Deloitte,Pune,2640774,2-4 Years,"AWS, GCP, NumPy, FastAPI, Azure, Docker, Python"
Cloud Engineer,Apple,Kolkata,1933689,Fresher,"C++, Excel, Tableau, Deep Learning, Java, Power BI, FastAPI, Kubernetes"
Python Developer,Intel,Mumbai,2409051,6+ Years,"Git, Excel, FastAPI, GCP"
Data Analyst,Google,Gurugram,1899764,0-2 Years,"HTML, JavaScript, Tableau, AWS, Linux, Machine Learning, Git, NumPy"
Frontend Developer,Infosys,Bengaluru,904296,6+ Years,"JavaScript, SQL, Java, Python, Deep Learning, Pandas, AWS, Machine Learning"
Python Developer,Intel,Pune,2596488,2-4 Years,"Azure, REST API, NumPy, PostgreSQL, PyTorch"
Java Developer,Netflix,Pune,897500,6+ Years,"Node.js, SQL, React, Scikit-learn, Linux, Deep Learning"
Business Analyst,Tech Mahindra,Gurugram,528121,6+ Years,"Git, Scikit-learn, C++, CSS"
Full Stack Developer,Deloitte,Gurugram,711890,2-4 Years,"JavaScript, Scikit-learn, NumPy, HTML, SQL, Git"
Python Developer,Adobe,Delhi,2898437,4-6 Years,"Docker, Pandas, Scikit-learn, Git, Power BI, Deep Learning, JavaScript"
AI Engineer,Infosys,Delhi,2672097,4-6 Years,"Python, Docker, HTML, Linux, Power BI"
Cloud Engineer,Accenture,Mumbai,3403014,2-4 Years,"Scikit-learn, Tableau, Docker, REST API, TensorFlow"
Data Scientist,Infosys,Mumbai,2241326,4-6 Years,"SQL, React, NumPy, Pandas, C++, CSS, JavaScript, Machine Learning"
Frontend Developer,Amazon,Hyderabad,1123895,Fresher,"NumPy, Python, MongoDB, Deep Learning, PostgreSQL, AWS, Linux, Node.js"
Machine Learning Engineer,IBM,Kolkata,453747,6+ Years,"NumPy, Excel, JavaScript, Kubernetes, AWS, HTML, Deep Learning"
Business Analyst,Intel,Chennai,3375376,4-6 Years,"PyTorch, C++, AWS, Kubernetes, FastAPI, Python, Scikit-learn, HTML"
Cloud Engineer,Netflix,Kolkata,2875453,0-2 Years,"React, FastAPI, Deep Learning, PostgreSQL, Scikit-learn, JavaScript, Tableau"
Data Scientist,Infosys,Bengaluru,3370249,0-2 Years,"HTML, C++, CSS, Kubernetes, FastAPI, Java, Scikit-learn"
Machine Learning Engineer,Infosys,Noida,1167273,4-6 Years,"REST API, Java, FastAPI, NumPy, Docker, SQL, Power BI"
Cloud Engineer,IBM,Mumbai,2486796,6+ Years,"Deep Learning, React, AWS, NumPy, PostgreSQL, Kubernetes, FastAPI, MongoDB"
Machine Learning Engineer,IBM,Noida,626474,0-2 Years,"AWS, Kubernetes, MongoDB, REST API, TensorFlow, Linux, Pandas, Python"
QA Engineer,Meta,Gurugram,2404856,0-2 Years,"C++, PyTorch, NumPy, CSS, Node.js"
Java Developer,Netflix,Delhi,930153,6+ Years,"Scikit-learn, HTML, Azure, Linux"
DevOps Engineer,Apple,Gurugram,1685063,4-6 Years,"Node.js, Deep Learning, React, NumPy, Azure, Python, HTML"
Java Developer,Deloitte,Ahmedabad,480960,0-2 Years,"NumPy, PyTorch, Java, REST API, Deep Learning"
Software Engineer,Netflix,Mumbai,915996,0-2 Years,"AWS, Pandas, Deep Learning, NumPy, Python, Tableau, Excel, Scikit-learn"
Python Developer,Adobe,Gurugram,1488894,6+ Years,"PostgreSQL, TensorFlow, React, HTML, Azure, Pandas, JavaScript"
Business Analyst,Netflix,Ahmedabad,2743795,6+ Years,"React, Tableau, Scikit-learn, Docker, GCP, Pandas"
Python Developer,Oracle,Noida,2777139,4-6 Years,"SQL, Python, Node.js, PyTorch, PostgreSQL"
Cloud Engineer,Accenture,Chennai,2415437,6+ Years,"React, TensorFlow, REST API, Pandas"
